,Ano,Mes,Tmax_conv,Mes_deslocado
0,1961,01,0.7646580645161289,0
1,1961,02,0.7949742857142856,1
2,1961,03,0.7363974193548388,2
3,1961,04,0.6959186666666666,3
4,1961,05,0.5857754838709677,4
5,1961,06,0.518748,5
6,1961,07,0.6325212903225808,6
7,1961,08,0.7363135483870968,7
8,1961,09,0.7613333333333332,8
9,1961,10,0.7633419354838711,9
10,1961,11,0.7683813333333336,10
11,1961,12,0.7727419354838712,11
12,1962,01,0.771851612903226,0
13,1962,02,0.7744228571428573,1
14,1962,03,0.7779148387096773,2
15,1962,04,0.7035960000000001,3
16,1962,05,0.5722645161290323,4
17,1962,06,0.48546933333333314,5
18,1962,07,0.47774064516129033,6
19,1962,08,0.6383574193548387,7
20,1962,09,0.6571733333333332,8
21,1962,10,0.6045832258064516,9
22,1962,11,0.7669706666666667,10
23,1962,12,0.7739174193548388,11
24,1963,01,0.7959522580645162,0
25,1963,02,0.7793185714285715,1
26,1963,03,0.8228670967741938,2
27,1963,04,0.7823066666666665,3
28,1963,05,0.6553109677419354,4
29,1963,06,0.5534613333333331,5
30,1963,07,0.6536838709677419,6
31,1963,08,0.7082877419354838,7
32,1963,09,0.841412,8
33,1963,10,0.7261070967741936,9
34,1963,11,0.762092,10
35,1963,12,0.7904154838709676,11
36,1964,01,0.8536722580645162,0
37,1964,02,0.7518110344827589,1
38,1964,03,0.7954374193548386,2
39,1964,04,0.7597706666666666,3
40,1964,05,0.5808774193548387,4
41,1964,06,0.47443333333333343,5
42,1964,07,0.4577367741935484,6
43,1964,08,0.6207832258064516,7
44,1964,09,0.7039573333333333,8
45,1964,10,0.6907703225806452,9
46,1964,11,0.709632,10
47,1964,12,0.7037548387096773,11
48,1965,01,0.7367445161290322,0
49,1965,02,0.7694214285714287,1
50,1965,03,0.7042890322580646,2
51,1965,04,0.6810346666666667,3
52,1965,05,0.5662877419354839,4
53,1965,06,0.5560639999999999,5
54,1965,07,0.5270774193548386,6
55,1965,08,0.6387883870967743,7
56,1965,09,0.720032,8
57,1965,10,0.6989148387096775,9
58,1965,11,0.7899638709677417,10
59,1965,12,0.7306706666666667,11
60,1966,01,0.8138890322580645,0
61,1966,02,0.8278357142857145,1
62,1966,03,0.7720387096774193,2
63,1966,04,0.6756840000000002,3
64,1966,05,0.5784632258064515,4
65,1966,06,0.5966466666666667,5
66,1966,07,0.5570258064516129,6
67,1966,08,0.6078,7
68,1966,09,0.6316346666666666,8
69,1966,10,0.6896275000000001,9
70,1966,11,0.786248275862069,10
71,1966,12,0.8337458064516128,11
72,1967,01,0.7612903225806451,0
73,1967,02,0.78136,1
74,1967,03,0.7784787096774195,2
75,1967,04,0.790888,3
76,1967,05,0.7419470967741935,4
77,1967,06,0.5245866666666668,5
78,1967,07,0.5688141935483872,6
79,1967,08,0.7362851612903225,7
80,1967,09,0.7391346666666665,8
81,1967,10,0.7807200000000001,9
82,1967,11,0.751576551724138,10
83,1967,12,0.7344438709677419,11
84,1968,01,0.7534232258064517,0
85,1968,02,0.797871724137931,1
86,1968,03,0.7777432258064516,2
87,1968,04,0.637164,3
88,1968,05,0.5502606451612903,4
89,1968,06,0.5450386666666667,5
90,1968,07,0.5811729032258064,6
91,1968,08,0.5826890322580645,7
92,1968,09,0.705284,8
93,1968,10,0.740298064516129,9
94,1968,11,0.8482053333333333,10
95,1968,12,0.7963225806451613,11
96,1969,01,0.8218116129032258,0
97,1969,02,0.8474014285714286,1
98,1969,03,0.8540967741935483,2
99,1969,04,0.6737813333333332,3
100,1969,05,0.6264270967741936,4
101,1969,06,0.5568533333333334,5
102,1969,07,0.5833148387096774,6
103,1969,08,0.6661174193548388,7
104,1969,09,0.744056,8
105,1969,10,0.6399109677419355,9
106,1969,11,0.734172,10
107,1969,12,0.7680154838709679,11
108,1970,01,0.8073625806451614,0
109,1970,02,0.7885285714285715,1
110,1970,03,0.7817703225806452,2
111,1970,04,0.7759720000000001,3
112,1970,05,0.6764735483870967,4
113,1970,06,0.5844093333333333,5
114,1970,07,0.5571341935483872,6
115,1970,08,0.6191935483870968,7
116,1970,09,0.6354413333333333,8
117,1970,10,0.7381019354838709,9
118,1970,11,0.758108,10
119,1970,12,0.8387226666666667,11
120,1971,01,0.8444490322580644,0
121,1971,02,0.8487128571428573,1
122,1971,03,0.8216129032258064,2
123,1971,04,0.7181373333333334,3
124,1971,05,0.5913329032258063,4
125,1971,06,0.49365200000000004,5
126,1971,07,0.5626838709677421,6
127,1971,08,0.6440567741935485,7
128,1971,09,0.7046306666666666,8
129,1971,10,0.7232129032258066,9
130,1971,11,0.7905026666666666,10
131,1971,12,0.7644825806451614,11
132,1972,01,0.7790774193548387,0
133,1972,02,0.7296551724137932,1
134,1972,03,0.8351070967741936,2
135,1972,04,0.6702373333333334,3
136,1972,05,0.6536645161290324,4
137,1972,06,0.688976,5
138,1972,07,0.5409625806451612,6
139,1972,08,0.5451870967741936,7
140,1972,09,0.6452866666666667,8
141,1972,10,0.7167212903225808,9
142,1972,11,0.75804,10
143,1972,12,0.8349445161290323,11
144,1973,01,0.8401458064516132,0
145,1973,02,0.9099285714285716,1
146,1973,03,0.8336000000000001,2
147,1973,04,0.8392853333333332,3
148,1973,05,0.6057509677419355,4
149,1973,06,0.5790733333333333,5
150,1973,07,0.5417083870967743,6
151,1973,08,0.5535251612903225,7
152,1973,09,0.6000173333333334,8
153,1973,10,0.6706967741935483,9
154,1973,11,0.7564333333333335,10
155,1973,12,0.7924348387096776,11
156,1974,01,0.7726245161290322,0
157,1974,02,0.8566328571428572,1
158,1974,03,0.7550116129032258,2
159,1974,04,0.7068773333333334,3
160,1974,05,0.6142593548387097,4
161,1974,06,0.4838253333333333,5
162,1974,07,0.6171058064516128,6
163,1974,08,0.6132645161290322,7
164,1974,09,0.7316533333333333,8
165,1974,10,0.6770722580645162,9
166,1974,11,0.7754506666666665,10
167,1974,12,0.6987290322580646,11
168,1975,01,0.804556129032258,0
169,1975,02,0.8197228571428572,1
170,1975,03,0.835589677419355,2
171,1975,04,0.72848,3
172,1975,05,0.5784129032258063,4
173,1975,06,0.5590746666666668,5
174,1975,07,0.5109019354838709,6
175,1975,08,0.7590064516129034,7
176,1975,09,0.7483759999999999,8
177,1975,10,0.7057277419354839,9
178,1975,11,0.7270933333333331,10
179,1975,12,0.8032167741935485,11
180,1976,01,0.816029677419355,0
181,1976,02,0.7782731034482759,1
182,1976,03,0.8150361290322581,2
183,1976,04,0.696188,3
184,1976,05,0.5625432258064517,4
185,1976,06,0.504176,5
186,1976,07,0.5195677419354838,6
187,1976,08,0.5906012903225806,7
188,1976,09,0.5613653333333333,8
189,1976,10,0.7230787096774194,9
190,1976,11,0.8079453333333333,10
191,1976,12,0.7891341935483873,11
192,1977,01,0.7914206451612902,0
193,1977,02,0.9229085714285716,1
194,1977,03,0.9038180645161291,2
195,1977,04,0.7016906666666665,3
196,1977,05,0.6759664516129033,4
197,1977,06,0.5678173333333332,5
198,1977,07,0.7012503225806452,6
199,1977,08,0.7013032258064515,7
200,1977,09,0.7043386666666667,8
201,1977,10,0.7776116129032258,9
202,1977,11,0.7286640000000002,10
203,1977,12,0.7146709677419356,11
204,1978,01,0.8260490322580645,0
205,1978,02,0.8932885714285714,1
206,1978,03,0.7976283870967744,2
207,1978,04,0.7483986666666664,3
208,1978,05,0.5946412903225806,4
209,1978,06,0.5476013333333334,5
210,1978,07,0.5770012903225807,6
211,1978,08,0.54624,7
212,1978,09,0.6128279999999999,8
213,1978,10,0.8061174193548388,9
214,1978,11,0.7776746666666665,10
215,1978,12,0.7634722580645161,11
216,1979,01,0.7752980645161289,0
217,1979,02,0.8358871428571428,1
218,1979,03,0.798807741935484,2
219,1979,04,0.6834600000000001,3
220,1979,05,0.5644554838709677,4
221,1979,06,0.5891666666666667,5
222,1979,07,0.48822967741935486,6
223,1979,08,0.6583135483870965,7
224,1979,09,0.5942973333333333,8
225,1979,10,0.759294193548387,9
226,1979,11,0.7146080000000001,10
227,1979,12,0.7402064516129032,11
228,1980,01,0.7656490322580645,0
229,1980,02,0.7469613793103449,1
230,1980,03,0.8313200000000001,2
231,1980,04,0.7158880000000001,3
232,1980,05,0.6177677419354838,4
233,1980,06,0.5220666666666665,5
234,1980,07,0.5772219354838708,6
235,1980,08,0.6107677419354839,7
236,1980,09,0.532828,8
237,1980,10,0.762898064516129,9
238,1980,11,0.7563280000000001,10
239,1980,12,0.7687600000000001,11
240,1981,01,0.7680025806451614,0
241,1981,02,0.8365857142857143,1
242,1981,03,0.7989006451612903,2
243,1981,04,0.6931053333333332,3
244,1981,05,0.6782787096774197,4
245,1981,06,0.49444266666666653,5
246,1981,07,0.49458580645161293,6
247,1981,08,0.6563535483870968,7
248,1981,09,0.7541773333333335,8
249,1981,10,0.6454012903225808,9
250,1981,11,0.7888493333333333,10
251,1981,12,0.6909083870967743,11
252,1982,01,0.7525096774193549,0
253,1982,02,0.7947128571428572,1
254,1982,03,0.7402967741935484,2
255,1982,04,0.6772813333333334,3
256,1982,05,0.5870361290322581,4
257,1982,06,0.5232626666666667,5
258,1982,07,0.5470090322580645,6
259,1982,08,0.5968683870967741,7
260,1982,09,0.6911640000000001,8
261,1982,10,0.6948464516129031,9
262,1982,11,0.7544120000000001,10
263,1982,12,0.6970967741935483,11
264,1983,01,0.7864658064516128,0
265,1983,02,0.8041071428571429,1
266,1983,03,0.7370167741935485,2
267,1983,04,0.6830373333333333,3
268,1983,05,0.5709109677419353,4
269,1983,06,0.40756800000000015,5
270,1983,07,0.5906012903225806,6
271,1983,08,0.6613187096774195,7
272,1983,09,0.5146493333333333,8
273,1983,10,0.6789045161290324,9
274,1983,11,0.7546586666666668,10
275,1983,12,0.7725612903225807,11
276,1984,01,0.86524,0
277,1984,02,0.9029310344827588,1
278,1984,03,0.77864,2
279,1984,04,0.6504306666666666,3
280,1984,05,0.6634490322580644,4
281,1984,06,0.6166186666666666,5
282,1984,07,0.6325290322580647,6
283,1984,08,0.5740825806451615,7
284,1984,09,0.6715373333333334,8
285,1984,10,0.8246387096774195,9
286,1984,11,0.7692400000000001,10
287,1984,12,0.7039832258064516,11
288,1985,01,0.7842567741935484,0
289,1985,02,0.7992742857142856,1
290,1985,03,0.7442025806451613,2
291,1985,04,0.6558666666666666,3
292,1985,05,0.5823535483870967,4
293,1985,06,0.48594533333333345,5
294,1985,07,0.48958193548387086,6
295,1985,08,0.660691612903226,7
296,1985,09,0.6500533333333333,8
297,1985,10,0.793105806451613,9
298,1985,11,0.8414613333333332,10
299,1985,12,0.87192,11
300,1986,01,0.8291858064516131,0
301,1986,02,0.7939785714285714,1
302,1986,03,0.781178064516129,2
303,1986,04,0.7810506666666668,3
304,1986,05,0.6345251612903227,4
305,1986,06,0.617372,5
306,1986,07,0.563338064516129,6
307,1986,08,0.6180477419354838,7
308,1986,09,0.6091119999999999,8
309,1986,10,0.7211703225806452,9
310,1986,11,0.8189373333333332,10
311,1986,12,0.7479432258064516,11
312,1987,01,0.8022567741935485,0
313,1987,02,0.7288714285714288,1
314,1987,03,0.7898167741935485,2
315,1987,04,0.7317786666666668,3
316,1987,05,0.47435483870967743,4
317,1987,06,0.488244,5
318,1987,07,0.6276116129032258,6
319,1987,08,0.5900670967741937,7
320,1987,09,0.6365733333333332,8
321,1987,10,0.7187096774193549,9
322,1987,11,0.8083826666666667,10
323,1987,12,0.780698064516129,11
324,1988,01,0.8444425806451612,0
325,1988,02,0.729190344827586,1
326,1988,03,0.8180477419354839,2
327,1988,04,0.6952466666666668,3
328,1988,05,0.5104516129032259,4
329,1988,06,0.4763240000000001,5
330,1988,07,0.48383483870967725,6
331,1988,08,0.7016038709677421,7
332,1988,09,0.784832,8
333,1988,10,0.733793548387097,9
334,1988,11,0.8069373333333334,10
335,1988,12,0.8478129032258064,11
336,1989,01,0.7152348387096772,0
337,1989,02,0.7419499999999999,1
338,1989,03,0.7714825806451613,2
339,1989,04,0.7346253333333332,3
340,1989,05,0.5750748387096775,4
341,1989,06,0.49313199999999996,5
342,1989,07,0.5052012903225807,6
343,1989,08,0.5463638709677421,7
344,1989,09,0.601856,8
345,1989,10,0.6914980645161293,9
346,1989,11,0.750828,10
347,1989,12,0.7572748387096775,11
348,1990,01,0.7612425806451613,0
349,1990,02,0.8535085714285715,1
350,1990,03,0.822898064516129,2
351,1990,04,0.777496,3
352,1990,05,0.5458670967741936,4
353,1990,06,0.4973466666666667,5
354,1990,07,0.4090722580645161,6
355,1990,08,0.5405290322580645,7
356,1990,09,0.5744733333333334,8
357,1990,10,0.7668993548387097,9
358,1990,11,0.8110293333333334,10
359,1990,12,0.815836,11
360,1991,01,0.8035767741935484,0
361,1991,02,0.7984914285714286,1
362,1991,03,0.7299509677419354,2
363,1991,04,0.7052586666666667,3
364,1991,05,0.6086451612903228,4
365,1991,06,0.549696,5
366,1991,07,0.5400245161290322,6
367,1991,08,0.6407367741935484,7
368,1991,09,0.6942813333333333,8
369,1991,10,0.7542258064516127,9
370,1991,11,0.8150120000000001,10
371,1991,12,0.7830335483870969,11
372,1992,01,0.8541019354838708,0
373,1992,02,0.8000041379310348,1
374,1992,03,0.7185587096774193,2
375,1992,04,0.6511626666666666,3
376,1992,05,0.5606619354838711,4
377,1992,06,0.5791746666666667,5
378,1992,07,0.4833974193548387,6
379,1992,08,0.5471122580645162,7
380,1992,09,0.5681266666666667,8
381,1992,10,0.7180374193548387,9
382,1992,11,0.7626386666666667,10
383,1992,12,0.8042064516129033,11
384,1993,01,0.8196348387096772,0
385,1993,02,0.6966785714285713,1
386,1993,03,0.8008787096774195,2
387,1993,04,0.7385893333333333,3
388,1993,05,0.5897006451612905,4
389,1993,06,0.4959266666666666,5
390,1993,07,0.5167432258064515,6
391,1993,08,0.6089612903225807,7
392,1993,09,0.6101320000000001,8
393,1993,10,0.7603432258064515,9
394,1993,11,0.8599053333333333,10
395,1993,12,0.7839303225806453,11
396,1994,01,0.7567845161290323,0
397,1994,02,0.8211928571428573,1
398,1994,03,0.7524670967741935,2
399,1994,04,0.7131879999999999,3
400,1994,05,0.6270206451612904,4
401,1994,06,0.5183133333333334,5
402,1994,07,0.5850374193548388,6
403,1994,08,0.6937896774193548,7
404,1994,09,0.8175613333333334,8
405,1994,10,0.7902193548387098,9
406,1994,11,0.7981440000000002,10
407,1994,12,0.8316993548387097,11
408,1995,01,0.8023509677419356,0
409,1995,02,0.7475085714285716,1
410,1995,03,0.7879522580645162,2
411,1995,04,0.6965026666666667,3
412,1995,05,0.5866245161290322,4
413,1995,06,0.5776466666666666,5
414,1995,07,0.6254709677419354,6
415,1995,08,0.7681961290322581,7
416,1995,09,0.6903613333333333,8
417,1995,10,0.6792490322580644,9
418,1995,11,0.8074906666666666,10
419,1995,12,0.8095161290322579,11
420,1996,01,0.7914903225806451,0
421,1996,02,0.7735268965517241,1
422,1996,03,0.7530400000000002,2
423,1996,04,0.7258906666666667,3
424,1996,05,0.6037251612903225,4
425,1996,06,0.5149093333333333,5
426,1996,07,0.538058064516129,6
427,1996,08,0.6857806451612902,7
428,1996,09,0.6401173333333332,8
429,1996,10,0.7134116129032257,9
430,1996,11,0.7592746666666668,10
431,1996,12,0.7775058064516129,11
432,1997,01,0.755112258064516,0
433,1997,02,0.7813957142857144,1
434,1997,03,0.7645122580645161,2
435,1997,04,0.7111386666666666,3
436,1997,05,0.589545806451613,4
437,1997,06,0.4379706666666665,5
438,1997,07,0.5852335483870967,6
439,1997,08,0.6724529032258064,7
440,1997,09,0.7417333333333334,8
441,1997,10,0.7489458064516128,9
442,1997,11,0.7498880000000001,10
443,1997,12,0.8322064516129033,11
444,1998,01,0.8612890322580646,0
445,1998,02,0.8030042857142858,1
446,1998,03,0.8004800000000001,2
447,1998,04,0.6597786666666665,3
448,1998,05,0.568491612903226,4
449,1998,06,0.5068586666666668,5
450,1998,07,0.5808154838709678,6
451,1998,08,0.6186606451612904,7
452,1998,09,0.576004,8
453,1998,10,0.6562993548387097,9
454,1998,11,0.7923893333333332,10
455,1998,12,0.8275264516129033,11
456,1999,01,0.785047741935484,0
457,1999,02,0.8059457142857143,1
458,1999,03,0.8048451612903227,2
459,1999,04,0.7205360000000001,3
460,1999,05,0.5652683870967743,4
461,1999,06,0.47641333333333324,5
462,1999,07,0.568338064516129,6
463,1999,08,0.674843870967742,7
464,1999,09,0.745268,8
465,1999,10,0.744621935483871,9
466,1999,11,0.7637,10
467,1999,12,0.8427522580645161,11
468,2000,01,0.8420541935483872,0
469,2000,02,0.7585227586206897,1
470,2000,03,0.7451832258064515,2
471,2000,04,0.7431573333333332,3
472,2000,05,0.5641264516129032,4
473,2000,06,0.5882080000000001,5
474,2000,07,0.4772735483870969,6
475,2000,08,0.6135406451612904,7
476,2000,09,0.6155306666666667,8
477,2000,10,0.8281006451612902,9
478,2000,11,0.7809360000000001,10
479,2000,12,0.8192386666666667,11
480,2001,01,0.8577535483870968,0
481,2001,02,0.8196857142857144,1
482,2001,03,0.8575341935483873,2
483,2001,04,0.8281653333333332,3
484,2001,05,0.580846451612903,4
485,2001,06,0.5288266666666666,5
486,2001,07,0.6104129032258065,6
487,2001,08,0.6955961290322581,7
488,2001,09,0.7059613333333332,8
489,2001,10,0.8046851612903225,9
490,2001,11,0.8411520000000001,10
491,2001,12,0.7919612903225808,11
492,2002,01,0.818308387096774,0
493,2002,02,0.8045428571428572,1
494,2002,03,0.9416348387096776,2
495,2002,04,0.9271893333333336,3
496,2002,05,0.6421277419354838,4
497,2002,06,0.7009053333333333,5
498,2002,07,0.5519445161290324,6
499,2002,08,0.7470064516129031,7
500,2002,09,0.7057413333333333,8
501,2002,10,0.8983741935483871,9
502,2002,11,0.8110013333333332,10
503,2002,12,0.8684722580645161,11
504,2003,01,0.7973793548387098,0
505,2003,02,0.8575742857142858,1
506,2003,03,0.8538206451612904,2
507,2003,04,0.7830733333333335,3
508,2003,05,0.620451612903226,4
509,2003,06,0.677916,5
510,2003,07,0.6165174193548388,6
511,2003,08,0.6074722580645161,7
512,2003,09,0.7355706666666668,8
513,2003,10,0.7860116129032257,9
514,2003,11,0.8204093333333335,10
515,2003,12,0.835789677419355,11
516,2004,01,0.8404916129032258,0
517,2004,02,0.8521048275862069,1
518,2004,03,0.8512761290322579,2
519,2004,04,0.7690160000000001,3
520,2004,05,0.4697948387096773,4
521,2004,06,0.5209573333333332,5
522,2004,07,0.49851612903225817,6
523,2004,08,0.7158025806451613,7
524,2004,09,0.855356,8
525,2004,10,0.7303948387096775,9
526,2004,11,0.7746506666666668,10
527,2004,12,0.7922941935483874,11
528,2005,01,0.7645625806451615,0
529,2005,02,0.8757457142857141,1
530,2005,03,0.8836851612903227,2
531,2005,04,0.8155293333333336,3
532,2005,05,0.70444,4
533,2005,06,0.6198066666666665,5
534,2005,07,0.5481045161290322,6
535,2005,08,0.7269883870967742,7
536,2005,09,0.620724,8
537,2005,10,0.7642709677419353,9
538,2005,11,0.8311466666666665,10
539,2005,12,0.8025987096774194,11
540,2006,01,0.8683612903225808,0
541,2006,02,0.8146557142857145,1
542,2006,03,0.8525909677419354,2
543,2006,04,0.7534786666666669,3
544,2006,05,0.6027470967741937,4
545,2006,06,0.6123786666666666,5
546,2006,07,0.672978064516129,6
547,2006,08,0.7415445161290324,7
548,2006,09,0.6591106666666666,8
549,2006,10,0.8137625806451612,9
550,2006,11,0.8402813333333332,10
551,2006,12,0.8304167741935484,11
552,2007,01,0.7829729032258064,0
553,2007,02,0.8311871428571429,1
554,2007,03,0.8810206451612903,2
555,2007,04,0.8020906666666665,3
556,2007,05,0.6025883870967742,4
557,2007,06,0.664008,5
558,2007,07,0.5592193548387099,6
559,2007,08,0.6984232258064516,7
560,2007,09,0.8548733333333334,8
561,2007,10,0.8608,9
562,2007,11,0.8126359999999999,10
563,2007,12,0.8379845161290322,11
564,2008,01,0.7408103225806453,0
565,2008,02,0.7950110344827588,1
566,2008,03,0.7994374193548388,2
567,2008,04,0.718852,3
568,2008,05,0.5887922580645162,4
569,2008,06,0.5240306666666668,5
570,2008,07,0.6357690322580645,6
571,2008,08,0.6655277419354839,7
572,2008,09,0.6946066666666667,8
573,2008,10,0.7876064516129035,9
574,2008,11,0.802832,10
575,2008,12,0.874011612903226,11
576,2009,01,0.7505845161290323,0
577,2009,02,0.8248228571428571,1
578,2009,03,0.8565264516129032,2
579,2009,04,0.8117546666666666,3
580,2009,05,0.6511625806451612,4
581,2009,06,0.48581866666666673,5
582,2009,07,0.5049909677419356,6
583,2009,08,0.6133303225806452,7
584,2009,09,0.6989826666666665,8
585,2009,10,0.7470696774193548,9
586,2009,11,0.8580133333333333,10
587,2009,12,0.8014748387096775,11
588,2010,01,0.7834748387096773,0
589,2010,02,0.8341700000000001,1
590,2010,03,0.8301974193548387,2
591,2010,04,0.7326786666666667,3
592,2010,05,0.564872258064516,4
593,2010,06,0.583388,5
594,2010,07,0.6291406451612904,6
595,2010,08,0.6942916129032259,7
596,2010,09,0.7607946666666667,8
597,2010,10,0.7263470967741936,9
598,2010,11,0.8018773333333333,10
599,2010,12,0.7668693333333334,11
600,2011,01,0.8364077419354836,0
601,2011,02,0.8327328571428572,1
602,2011,03,0.7461122580645161,2
603,2011,04,0.7290760000000001,3
604,2011,05,0.6092967741935484,4
605,2011,06,0.5226106666666666,5
606,2011,07,0.5991664516129034,6
607,2011,08,0.6619703225806453,7
608,2011,09,0.7774413333333332,8
609,2011,10,0.7531974193548387,9
610,2011,11,0.7818800000000001,10
611,2011,12,0.857465806451613,11
612,2012,01,0.77352,0
613,2012,02,0.9053544827586206,1
614,2012,03,0.8580645161290323,2
615,2012,04,0.7433573333333332,3
616,2012,05,0.5849380645161291,4
617,2012,06,0.5121573333333335,5
618,2012,07,0.5729845161290322,6
619,2012,08,0.7369083870967743,7
620,2012,09,0.8261239999999999,8
621,2012,10,0.8778412903225807,9
622,2012,11,0.8260413333333332,10
623,2012,12,0.8871587096774196,11
624,2013,01,0.7959161290322581,0
625,2013,02,0.8065971428571428,1
626,2013,03,0.7638877419354839,2
627,2013,04,0.70174,3
628,2013,05,0.6253432258064515,4
629,2013,06,0.5151173333333332,5
630,2013,07,0.5525212903225807,6
631,2013,08,0.6789122580645162,7
632,2013,09,0.7384093333333333,8
633,2013,10,0.7512993548387097,9
634,2013,11,0.8144733333333334,10
635,2013,12,0.86928,11
636,2014,01,0.8726361290322582,0
637,2014,02,0.9091528571428571,1
638,2014,03,0.8038232258064515,2
639,2014,04,0.7305546666666667,3
640,2014,05,0.5969612903225807,4
641,2014,06,0.558844,5
642,2014,07,0.5637806451612903,6
643,2014,08,0.72452,7
644,2014,09,0.7365760000000001,8
645,2014,10,0.8795999999999999,9
646,2014,11,0.8327426666666666,10
647,2014,12,0.8202993548387096,11
648,2015,01,0.9004193548387098,0
649,2015,02,0.809067142857143,1
650,2015,03,0.8027664516129032,2
651,2015,04,0.7637093333333334,3
652,2015,05,0.594683870967742,4
653,2015,06,0.6044626666666666,5
654,2015,07,0.540101935483871,6
655,2015,08,0.7473445161290324,7
656,2015,09,0.7747813333333333,8
657,2015,10,0.824011612903226,9
658,2015,11,0.751808,10
659,2015,12,0.778723870967742,11
660,2016,01,0.8387638709677421,0
661,2016,02,0.831,1
662,2016,03,0.835563870967742,2
663,2016,04,0.8574440000000001,3
664,2016,05,0.5197909677419355,4
665,2016,06,0.49655199999999994,5
666,2016,07,0.6345393548387098,6
667,2016,08,0.6664993548387097,7
668,2016,09,0.7075693333333333,8
669,2016,10,0.7724709677419355,9
670,2016,11,0.8297559999999999,10
671,2016,12,0.8149599999999999,11
672,2017,01,0.8197419354838709,0
673,2017,02,0.8956571428571427,1
674,2017,03,0.8234387096774194,2
675,2017,04,0.707652,3
676,2017,05,0.6188941935483873,4
677,2017,06,0.5543359999999999,5
678,2017,07,0.5949612903225808,6
679,2017,08,0.6675948387096773,7
680,2017,09,0.8871826666666667,8
681,2017,10,0.7687148387096776,9
682,2017,11,0.7784413333333333,10
683,2017,12,0.8015458064516128,11
684,2018,01,0.775469677419355,0
685,2018,02,0.7904742857142859,1
686,2018,03,0.8473290322580644,2
687,2018,04,0.7953919999999999,3
688,2018,05,0.6849212903225808,4
689,2018,06,0.6027066666666665,5
690,2018,07,0.7127509677419357,6
691,2018,08,0.585298064516129,7
692,2018,09,0.7211893333333335,8
693,2018,10,0.7491341935483873,9
694,2018,11,0.8016453333333333,10
695,2018,12,0.8859200000000003,11
696,2019,01,0.907829677419355,0
697,2019,02,0.8620342857142858,1
698,2019,03,0.8328890322580644,2
699,2019,04,0.7870853333333332,3
700,2019,05,0.6681922580645161,4
701,2019,06,0.6465986666666665,5
702,2019,07,0.6067625806451615,6
703,2019,08,0.7231432258064516,7
704,2019,09,0.8233386666666664,8
705,2019,10,0.9401212903225806,9
706,2019,11,0.8661840000000001,10
707,2019,12,0.7888541935483873,11
708,2020,01,0.8120787096774194,0
709,2020,02,0.8079531034482759,1
710,2020,03,0.8642090322580644,2
711,2020,04,0.7806133333333332,3
712,2020,05,0.6337625806451612,4
713,2020,06,0.6122320000000001,5
714,2020,07,0.6381866666666667,6
